provinsi,komoditas,bulan,h,harga_prediksi,lo,hi,harga_kini,metode
Aceh,Bawang Merah,2026-08,1,39000,32861,45235,39000,naive
Aceh,Bawang Merah,2026-09,2,44075,39439,54426,39000,blend
Aceh,Bawang Merah,2026-10,3,38000,35305,47341,39000,blend
Aceh,Beras,2026-08,1,15050,14964,15208,15050,naive
Aceh,Beras,2026-09,2,15050,14898,15338,15050,naive
Aceh,Beras,2026-10,3,15050,14852,15419,15050,naive
Aceh,Cabai Besar,2026-08,1,40000,29958,48483,40000,naive
Aceh,Cabai Besar,2026-09,2,40000,24998,52728,40000,naive
Aceh,Cabai Besar,2026-10,3,40000,18379,52726,40000,blend
Bali,Bawang Merah,2026-08,1,40050,33745,46452,40050,naive
Bali,Bawang Merah,2026-09,2,38875,34786,48005,40050,blend
Bali,Bawang Merah,2026-10,3,35850,33308,44662,40050,blend
Bali,Beras,2026-08,1,15550,15461,15713,15550,naive
Bali,Beras,2026-09,2,15550,15393,15848,15550,naive
Bali,Beras,2026-10,3,15550,15346,15931,15550,naive
Bali,Cabai Besar,2026-08,1,31400,23517,38059,31400,naive
Bali,Cabai Besar,2026-09,2,31400,19624,41391,31400,naive
Bali,Cabai Besar,2026-10,3,39700,18242,52331,31400,blend
